time,sid,year,branch,section,residence,gender,college,collegeType,city,dist,state,socialMedia,category,socialMediaTime,studyMethod,preparationPeriod,resource,studyTime,cgpa,certifications,projects,workshops,seminars
"2025-02-01T18:11:55","21MQ1A05K7","IV","CSE","D","DaySchoolar","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Education","3","Solo","One Week","Notes","2","8.5","0","4","5","1"
"2025-02-01T18:39:36","23MQ1A0426","II","ECE","D","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","5","Solo","One Month","Library","5","6.6","1","2","2","2"
"2025-02-01T20:35:20","22481A0503","III","CSE","C","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Snapchat","Entertainment","5","Solo","One Week","Library","3","7.2","2","2","2","0"
"2025-02-01T22:24:25","23MQ1A05A7","II","CSE","A","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","YouTube","Entertainment","5","Group","Two Weeks","Library","4","6.6","0","2","0","1"
"2025-02-01T22:59:13","22MQ1A03G9","III","MECH","B","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","2","Solo","One Week","Online Videos","5","7.3","0","5","3","1"
"2025-02-02T18:42:31","22481A0590","III","CSE","C","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","X","Social","2","Solo","One Day","Library","4","8.4","1","2","4","3"
"2025-02-02T19:04:44","22481A05J1","III","CSE","C","DaySchoolar","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Instagram","Entertainment","4","Group","One Week","Notes","3","7.6","1","0","2","1"
"2025-02-02T20:18:45","22481A0549","III","CSE","B","DaySchoolar","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","LinkedIn","Business","4","Solo","One Week","Notes","5","7.9","2","0","1","2"
"2025-02-02T20:25:28","22481A05C6","III","CSE","A","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Threads","Social","5","Solo","One Day","Library","1","7.4","1","0","2","0"
"2025-02-02T20:46:54","23MQ1A03K4","II","MECH","C","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","3","Solo","One Week","Notes","3","7.5","1","5","1","1"
"2025-02-02T22:02:37","24MQ1A04M5","I","ECE","B","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","1","Group","One Day","Learning Materials","4","8.0","4","3","3","4"
"2025-02-03T18:22:05","23MQ1A0507","II","CSE","B","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","2","Solo","One Week","Online Videos","3","7.7","5","5","3","0"
"2025-02-03T20:33:56","22MQ1A04G5","III","ECE","B","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","3","Group","One Month","Online Videos","2","7.1","4","3","4","5"
"2025-02-03T20:53:11","246W1A05N7","I","CSE","B","DaySchoolar","Female","ISTS Women's College","Engineering","Rajahmundry","East Godavari","Andhra Pradesh","Snapchat","Entertainment","2","Group","One Week","Learning Materials","5","7.3","2","1","5","5"
